Data,Vendedor,Produto,Valor
2025-04-17,Beatriz,Mouse,3231.16
2025-04-18,Beatriz,Impressora,2886.11
2025-04-18,Ana,Teclado,3756.45
2025-04-19,Beatriz,Fone,1351.71
2025-04-20,Beatriz,Impressora,1707.82
2025-04-21,Ana,Webcam,920.4
2025-04-21,Ana,Fone,163.35
2025-04-21,Carlos,Monitor,1145.5
2025-04-22,Ana,Monitor,386.42
2025-04-25,Lucas,Webcam,2787.83
2025-04-25,Ana,Notebook,4217.92
2025-04-27,Marina,Teclado,1225.24
2025-04-29,Julia,Monitor,3523.94
2025-04-29,Lucas,Mouse,3144.15
2025-04-30,Marina,Fone,3490.04
2025-04-30,Julia,Webcam,352.73
